2024-04-12 14:15:12,602 Namespace(seed=123, det_threshold=0.65, data_path='./data', output_dir='./outputs', det_config_path='mmocr/configs/textdet/fcenet/fcenet_resnet50_fpn_1500e_soccernetannotated.py', det_weights_path='mmocr/soccernet-dbnetpp/finetuned-fcenet/epoch_10.pth', rec_weights_path='mmocr/soccernet-L-rec/svtr-small/epoch_3.pth', rec_config_path='mmocr/configs/textrecog/svtr/svtr-small_5e_soccernet.py')
2024-04-12 14:15:12,602 Using cuda
2024-04-12 14:15:12,763 Num videos in test dataset: 1211
2024-04-12 14:17:52,612 Namespace(seed=123, det_threshold=0.65, data_path='./data', output_dir='./outputs', det_config_path='mmocr/configs/textdet/fcenet/fcenet_resnet50_fpn_1500e_soccernetannotated.py', det_weights_path='mmocr/soccernet-dbnetpp/finetuned-fcenet/epoch_10.pth', rec_weights_path='mmocr/soccernet-L-rec/svtr-small/epoch_3.pth', rec_config_path='mmocr/configs/textrecog/svtr/svtr-small_5e_soccernet.py')
2024-04-12 14:17:52,612 Using cuda
2024-04-12 14:17:52,616 Num videos in test dataset: 1211
2024-04-12 14:18:49,491 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2024-04-12 14:18:49,492 findfont: score(FontEntry(fname='/home/tzujohsu/miniconda3/envs/545finalproject/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-12 14:18:49,492 findfont: score(FontEntry(fname='/home/tzujohsu/miniconda3/envs/545finalproject/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2024-04-12 14:18:49,492 findfont: score(FontEntry(fname='/home/tzujohsu/miniconda3/envs/545finalproject/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-12 14:18:49,492 findfont: score(FontEntry(fname='/home/tzujohsu/miniconda3/envs/545finalproject/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-04-12 14:18:49,492 findfont: score(FontEntry(fname='/home/tzujohsu/miniconda3/envs/545finalproject/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-12 14:18:49,492 findfont: score(FontEntry(fname='/home/tzujohsu/miniconda3/envs/545finalproject/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2024-04-12 14:18:49,492 findfont: score(FontEntry(fname='/home/tzujohsu/miniconda3/envs/545finalproject/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-12 14:18:49,492 findfont: score(FontEntry(fname='/home/tzujohsu/miniconda3/envs/545finalproject/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-12 14:18:49,492 findfont: score(FontEntry(fname='/home/tzujohsu/miniconda3/envs/545finalproject/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-12 14:18:49,492 findfont: score(FontEntry(fname='/home/tzujohsu/miniconda3/envs/545finalproject/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-12 14:18:49,492 findfont: score(FontEntry(fname='/home/tzujohsu/miniconda3/envs/545finalproject/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
